ï»¿id_incidencia,fecha_reporte,mes_reporte,hora_reporte,estacion,linea,tipo_equipo,tipo_incidencia,prioridad,estado,fecha_atencion,tiempo_atencion_horas,area_responsable
114,2024-05-06,2024-05,17:03:00,Cabitos,LÃ­nea 1,Escalera elÃ©ctrica,Falla mecÃ¡nica,Media,Atendida,2024-05-08,8,Mantenimiento
116,2023-10-27,2023-10,16:57:00,Pumacahua,LÃ­nea 1,MET,Mantenimiento preventivo,Media,Atendida,2023-10-29,17,Telecomunicaciones
117,2023-01-07,2023-01,20:26:00,Cabitos,LÃ­nea 1,Ascensor,DaÃ±o en infraestructura,Media,Atendida,2023-01-08,22,Mantenimiento
118,2024-10-22,2024-10,08:16:00,La Cultura,LÃ­nea 1,MET,Mantenimiento preventivo,Baja,Atendida,2024-10-23,1,Telecomunicaciones
119,2023-06-04,2023-06,09:51:00,Atocongo,LÃ­nea 1,Torniquete,Mantenimiento preventivo,Media,Atendida,2023-06-05,15,Telecomunicaciones
120,2023-07-04,2023-07,05:12:00,Cabitos,LÃ­nea 1,Escalera elÃ©ctrica,DaÃ±o en infraestructura,Baja,Atendida,2023-07-05,18,Mantenimiento
121,2023-12-27,2023-12,23:35:00,Villa El Salvador,LÃ­nea 1,Escalera elÃ©ctrica,DaÃ±o en infraestructura,Alta,Atendida,2023-12-29,14,Mantenimiento
122,2024-11-14,2024-11,23:39:00,Santa Rosa,LÃ­nea 1,MET,Falla mecÃ¡nica,Alta,Atendida,2024-11-16,2,Telecomunicaciones
123,2024-05-08,2024-05,20:02:00,Atocongo,LÃ­nea 1,Radio,Falla elÃ©ctrica,Alta,Atendida,2024-05-10,20,Telecomunicaciones
124,2024-11-15,2024-11,04:56:00,San Borja Sur,LÃ­nea 1,TVM,Falla elÃ©ctrica,Baja,Atendida,2024-11-15,24,Telecomunicaciones
127,2023-10-25,2023-10,17:06:00,Cabitos,LÃ­nea 1,TVM,Falla mecÃ¡nica,Alta,Atendida,2023-10-25,15,Telecomunicaciones
129,2024-07-14,2024-07,22:19:00,Ayacucho,LÃ­nea 1,MET,Mantenimiento preventivo,Baja,Atendida,2024-07-14,23,Telecomunicaciones
130,2023-03-20,2023-03,05:01:00,Cabitos,LÃ­nea 1,TVM,Falla mecÃ¡nica,Media,Atendida,2023-03-20,4,Telecomunicaciones
136,2023-09-07,2023-09,09:56:00,San Borja Sur,LÃ­nea 1,Radio,Falla elÃ©ctrica,Baja,Atendida,2023-09-08,15,Telecomunicaciones
138,2023-08-31,2023-08,14:25:00,Atocongo,LÃ­nea 1,Torniquete,DaÃ±o en infraestructura,Baja,Atendida,2023-09-01,18,Telecomunicaciones
140,2023-07-23,2023-07,05:20:00,Santa Rosa,LÃ­nea 1,Ascensor,Mantenimiento preventivo,Media,Atendida,2023-07-23,15,Mantenimiento
141,2024-03-01,2024-03,05:23:00,San Carlos,LÃ­nea 1,MET,Falla mecÃ¡nica,Baja,Atendida,2024-03-02,7,Telecomunicaciones
143,2024-08-09,2024-08,03:12:00,San Borja Sur,LÃ­nea 1,TVM,Falla mecÃ¡nica,Alta,Atendida,2024-08-11,18,Telecomunicaciones
145,2024-03-20,2024-03,05:04:00,San Borja Sur,LÃ­nea 1,TVM,Mantenimiento preventivo,Media,Atendida,2024-03-22,22,Telecomunicaciones
148,2023-08-26,2023-08,04:40:00,Cabitos,LÃ­nea 1,Torniquete,Falla elÃ©ctrica,Alta,Atendida,2023-08-27,10,Telecomunicaciones
149,2024-02-11,2024-02,08:31:00,La Cultura,LÃ­nea 1,Torniquete,DaÃ±o en infraestructura,Media,Atendida,2024-02-12,7,Telecomunicaciones
151,2024-06-15,2024-06,11:35:00,BayÃ³var,LÃ­nea 1,Escalera elÃ©ctrica,Falla mecÃ¡nica,Media,Atendida,2024-06-15,15,Mantenimiento
153,2023-12-14,2023-12,16:53:00,Gamarra,LÃ­nea 1,Torniquete,Falla mecÃ¡nica,Media,Atendida,2023-12-16,15,Telecomunicaciones
154,2023-09-11,2023-09,05:04:00,San Carlos,LÃ­nea 1,Escalera elÃ©ctrica,Mantenimiento preventivo,Media,Atendida,2023-09-12,11,Mantenimiento
155,2024-06-05,2024-06,18:51:00,Cabitos,LÃ­nea 1,Torniquete,Falla elÃ©ctrica,Media,Atendida,2024-06-07,1,Telecomunicaciones
158,2023-04-13,2023-04,09:59:00,San Carlos,LÃ­nea 1,Radio,Mantenimiento preventivo,Media,Atendida,2023-04-15,18,Telecomunicaciones
160,2023-10-28,2023-10,06:55:00,Villa El Salvador,LÃ­nea 1,TVM,DaÃ±o en infraestructura,Baja,Atendida,2023-10-29,14,Telecomunicaciones
161,2023-02-10,2023-02,04:24:00,Gamarra,LÃ­nea 1,Torniquete,Falla elÃ©ctrica,Baja,Atendida,2023-02-10,4,Telecomunicaciones
162,2023-01-25,2023-01,15:17:00,La Cultura,LÃ­nea 1,MET,Falla mecÃ¡nica,Alta,Atendida,2023-01-25,9,Telecomunicaciones
163,2024-10-27,2024-10,09:41:00,Angamos,LÃ­nea 1,MET,DaÃ±o en infraestructura,Media,Atendida,2024-10-27,15,Telecomunicaciones
164,2023-11-24,2023-11,07:03:00,Atocongo,LÃ­nea 1,Escalera elÃ©ctrica,Falla elÃ©ctrica,Alta,Atendida,2023-11-25,11,Mantenimiento
165,2023-01-14,2023-01,13:39:00,Pumacahua,LÃ­nea 1,Torniquete,Mantenimiento preventivo,Alta,Atendida,2023-01-16,19,Telecomunicaciones
166,2023-05-23,2023-05,01:23:00,BayÃ³var,LÃ­nea 1,Torniquete,DaÃ±o en infraestructura,Media,Atendida,2023-05-25,21,Telecomunicaciones
169,2023-10-03,2023-10,07:31:00,Santa Rosa,LÃ­nea 1,Ascensor,Falla mecÃ¡nica,Media,Atendida,2023-10-04,6,Mantenimiento
170,2023-04-07,2023-04,11:30:00,San Carlos,LÃ­nea 1,Radio,Falla elÃ©ctrica,Media,Atendida,2023-04-09,3,Telecomunicaciones
171,2024-08-13,2024-08,20:16:00,Cabitos,LÃ­nea 1,Ascensor,Falla elÃ©ctrica,Alta,Atendida,2024-08-15,24,Mantenimiento
172,2023-11-21,2023-11,02:41:00,Ayacucho,LÃ­nea 1,Ascensor,Falla elÃ©ctrica,Alta,Atendida,2023-11-23,15,Mantenimiento
174,2023-04-09,2023-04,13:09:00,Cabitos,LÃ­nea 1,MET,DaÃ±o en infraestructura,Media,Atendida,2023-04-09,14,Telecomunicaciones
176,2024-10-29,2024-10,08:39:00,Ayacucho,LÃ­nea 1,MET,DaÃ±o en infraestructura,Media,Atendida,2024-10-29,21,Telecomunicaciones
177,2023-04-24,2023-04,13:35:00,Pumacahua,LÃ­nea 1,Radio,Falla elÃ©ctrica,Alta,Atendida,2023-04-25,18,Telecomunicaciones
181,2023-02-16,2023-02,11:03:00,Villa El Salvador,LÃ­nea 1,Ascensor,Mantenimiento preventivo,Alta,Atendida,2023-02-18,19,Mantenimiento
182,2024-11-11,2024-11,21:49:00,Angamos,LÃ­nea 1,Ascensor,Falla elÃ©ctrica,Baja,Atendida,2024-11-13,19,Mantenimiento
183,2023-12-14,2023-12,19:03:00,Gamarra,LÃ­nea 1,Radio,Falla elÃ©ctrica,Media,Atendida,2023-12-15,1,Telecomunicaciones
184,2024-03-11,2024-03,11:24:00,Pumacahua,LÃ­nea 1,TVM,Falla mecÃ¡nica,Media,Atendida,2024-03-12,21,Telecomunicaciones
185,2024-01-21,2024-01,20:45:00,San Borja Sur,LÃ­nea 1,Radio,DaÃ±o en infraestructura,Baja,Atendida,2024-01-22,3,Telecomunicaciones
187,2023-10-12,2023-10,08:07:00,Pumacahua,LÃ­nea 1,Escalera elÃ©ctrica,DaÃ±o en infraestructura,Alta,Atendida,2023-10-12,6,Mantenimiento
189,2023-09-25,2023-09,09:50:00,Angamos,LÃ­nea 1,Radio,Mantenimiento preventivo,Media,Atendida,2023-09-25,5,Telecomunicaciones
191,2024-07-11,2024-07,21:01:00,Pumacahua,LÃ­nea 1,Escalera elÃ©ctrica,DaÃ±o en infraestructura,Baja,Atendida,2024-07-13,3,Mantenimiento
192,2024-09-03,2024-09,10:31:00,Villa El Salvador,LÃ­nea 1,MET,Mantenimiento preventivo,Alta,Atendida,2024-09-04,3,Telecomunicaciones
195,2024-05-27,2024-05,19:07:00,Cabitos,LÃ­nea 1,Escalera elÃ©ctrica,Falla elÃ©ctrica,Alta,Atendida,2024-05-29,3,Mantenimiento
196,2023-12-20,2023-12,23:03:00,San Borja Sur,LÃ­nea 1,Radio,Mantenimiento preventivo,Baja,Atendida,2023-12-20,18,Telecomunicaciones
198,2023-09-10,2023-09,12:40:00,Cabitos,LÃ­nea 1,Ascensor,Falla mecÃ¡nica,Alta,Atendida,2023-09-10,16,Mantenimiento
202,2024-01-15,2024-01,15:53:00,Pumacahua,LÃ­nea 1,Torniquete,DaÃ±o en infraestructura,Baja,Atendida,2024-01-15,17,Telecomunicaciones
203,2024-02-09,2024-02,17:06:00,La Cultura,LÃ­nea 1,MET,Falla elÃ©ctrica,Baja,Atendida,2024-02-11,7,Telecomunicaciones
205,2024-10-11,2024-10,16:59:00,Cabitos,LÃ­nea 1,Radio,Mantenimiento preventivo,Alta,Atendida,2024-10-12,18,Telecomunicaciones
206,2024-12-11,2024-12,16:32:00,Gamarra,LÃ­nea 1,TVM,Falla elÃ©ctrica,Media,Atendida,2024-12-11,21,Telecomunicaciones
208,2023-12-13,2023-12,16:45:00,Villa El Salvador,LÃ­nea 1,Ascensor,Falla mecÃ¡nica,Alta,Atendida,2023-12-13,11,Mantenimiento
209,2024-08-29,2024-08,03:20:00,BayÃ³var,LÃ­nea 1,TVM,Mantenimiento preventivo,Media,Atendida,2024-08-29,22,Telecomunicaciones
213,2023-03-04,2023-03,10:06:00,La Cultura,LÃ­nea 1,TVM,Mantenimiento preventivo,Media,Atendida,2023-03-05,4,Telecomunicaciones
219,2024-03-16,2024-03,15:52:00,San Borja Sur,LÃ­nea 1,Ascensor,Mantenimiento preventivo,Media,Atendida,2024-03-18,9,Mantenimiento
222,2024-07-25,2024-07,23:23:00,Pumacahua,LÃ­nea 1,Ascensor,Mantenimiento preventivo,Media,Atendida,2024-07-26,5,Mantenimiento
223,2024-02-18,2024-02,07:12:00,Gamarra,LÃ­nea 1,TVM,Falla mecÃ¡nica,Baja,Atendida,2024-02-20,19,Telecomunicaciones
225,2023-02-23,2023-02,21:43:00,San Carlos,LÃ­nea 1,Torniquete,Falla elÃ©ctrica,Alta,Atendida,2023-02-24,7,Telecomunicaciones
226,2023-02-25,2023-02,19:41:00,Ayacucho,LÃ­nea 1,Torniquete,Falla mecÃ¡nica,Media,Atendida,2023-02-26,2,Telecomunicaciones
228,2023-01-16,2023-01,08:11:00,San Borja Sur,LÃ­nea 1,Torniquete,Falla mecÃ¡nica,Media,Atendida,2023-01-17,14,Telecomunicaciones
229,2024-03-19,2024-03,22:35:00,Pumacahua,LÃ­nea 1,Radio,DaÃ±o en infraestructura,Media,Atendida,2024-03-21,11,Telecomunicaciones
231,2024-11-24,2024-11,22:34:00,San Carlos,LÃ­nea 1,Ascensor,DaÃ±o en infraestructura,Media,Atendida,2024-11-25,9,Mantenimiento
234,2023-04-12,2023-04,00:58:00,San Carlos,LÃ­nea 1,TVM,Falla mecÃ¡nica,Baja,Atendida,2023-04-13,7,Telecomunicaciones
235,2023-07-09,2023-07,14:10:00,BayÃ³var,LÃ­nea 1,TVM,Falla elÃ©ctrica,Media,Atendida,2023-07-11,2,Telecomunicaciones
236,2024-06-07,2024-06,10:13:00,Santa Rosa,LÃ­nea 1,TVM,Falla elÃ©ctrica,Baja,Atendida,2024-06-09,5,Telecomunicaciones
237,2024-08-31,2024-08,06:16:00,Pumacahua,LÃ­nea 1,Torniquete,Mantenimiento preventivo,Baja,Atendida,2024-08-31,3,Telecomunicaciones
242,2023-05-04,2023-05,13:59:00,Villa El Salvador,LÃ­nea 1,MET,Mantenimiento preventivo,Media,Atendida,2023-05-04,9,Telecomunicaciones
243,2023-10-17,2023-10,08:08:00,La Cultura,LÃ­nea 1,Torniquete,Falla mecÃ¡nica,Alta,Atendida,2023-10-19,14,Telecomunicaciones
247,2024-12-09,2024-12,02:47:00,Angamos,LÃ­nea 1,Radio,DaÃ±o en infraestructura,Baja,Atendida,2024-12-11,20,Telecomunicaciones
248,2024-03-26,2024-03,16:41:00,Atocongo,LÃ­nea 1,MET,Falla elÃ©ctrica,Alta,Atendida,2024-03-28,21,Telecomunicaciones
249,2024-10-02,2024-10,08:50:00,Gamarra,LÃ­nea 1,Radio,Falla elÃ©ctrica,Baja,Atendida,2024-10-03,8,Telecomunicaciones
254,2023-10-04,2023-10,12:35:00,Gamarra,LÃ­nea 1,MET,DaÃ±o en infraestructura,Media,Atendida,2023-10-04,22,Telecomunicaciones
260,2023-10-09,2023-10,17:54:00,La Cultura,LÃ­nea 1,Radio,Mantenimiento preventivo,Media,Atendida,2023-10-10,11,Telecomunicaciones
262,2024-01-19,2024-01,14:55:00,La Cultura,LÃ­nea 1,MET,Falla mecÃ¡nica,Baja,Atendida,2024-01-21,3,Telecomunicaciones
263,2023-12-08,2023-12,15:47:00,Ayacucho,LÃ­nea 1,Torniquete,DaÃ±o en infraestructura,Alta,Atendida,2023-12-10,15,Telecomunicaciones
264,2024-01-26,2024-01,18:45:00,BayÃ³var,LÃ­nea 1,Radio,Falla mecÃ¡nica,Alta,Atendida,2024-01-28,10,Telecomunicaciones
265,2023-11-03,2023-11,15:20:00,Gamarra,LÃ­nea 1,Radio,Falla elÃ©ctrica,Media,Atendida,2023-11-05,8,Telecomunicaciones
266,2024-07-30,2024-07,06:44:00,BayÃ³var,LÃ­nea 1,Torniquete,Falla mecÃ¡nica,Media,Atendida,2024-07-31,15,Telecomunicaciones
267,2023-06-20,2023-06,18:08:00,Atocongo,LÃ­nea 1,TVM,Falla mecÃ¡nica,Media,Atendida,2023-06-21,15,Telecomunicaciones
271,2024-09-09,2024-09,12:20:00,Cabitos,LÃ­nea 1,Radio,Mantenimiento preventivo,Media,Atendida,2024-09-11,14,Telecomunicaciones
276,2023-11-28,2023-11,16:37:00,San Borja Sur,LÃ­nea 1,Escalera elÃ©ctrica,DaÃ±o en infraestructura,Baja,Atendida,2023-11-28,5,Mantenimiento
278,2024-02-23,2024-02,19:50:00,Angamos,LÃ­nea 1,Ascensor,Falla elÃ©ctrica,Alta,Atendida,2024-02-25,19,Mantenimiento
279,2023-02-21,2023-02,14:04:00,Pumacahua,LÃ­nea 1,MET,DaÃ±o en infraestructura,Alta,Atendida,2023-02-22,6,Telecomunicaciones
280,2023-11-16,2023-11,02:06:00,Pumacahua,LÃ­nea 1,Radio,DaÃ±o en infraestructura,Alta,Atendida,2023-11-18,6,Telecomunicaciones
283,2024-11-02,2024-11,06:05:00,Gamarra,LÃ­nea 1,Torniquete,DaÃ±o en infraestructura,Media,Atendida,2024-11-03,24,Telecomunicaciones
286,2024-09-09,2024-09,05:59:00,Atocongo,LÃ­nea 1,MET,Falla mecÃ¡nica,Baja,Atendida,2024-09-09,13,Telecomunicaciones
287,2024-06-14,2024-06,04:36:00,Angamos,LÃ­nea 1,Escalera elÃ©ctrica,Falla elÃ©ctrica,Alta,Atendida,2024-06-16,15,Mantenimiento
288,2023-04-23,2023-04,03:47:00,Angamos,LÃ­nea 1,MET,DaÃ±o en infraestructura,Baja,Atendida,2023-04-25,11,Telecomunicaciones
289,2023-03-13,2023-03,11:02:00,Gamarra,LÃ­nea 1,Ascensor,Falla mecÃ¡nica,Media,Atendida,2023-03-15,20,Mantenimiento
291,2024-11-07,2024-11,03:15:00,San Carlos,LÃ­nea 1,Torniquete,DaÃ±o en infraestructura,Baja,Atendida,2024-11-07,1,Telecomunicaciones
293,2023-05-26,2023-05,01:04:00,Santa Rosa,LÃ­nea 1,Radio,Falla elÃ©ctrica,Media,Atendida,2023-05-28,24,Telecomunicaciones
298,2023-01-31,2023-01,20:07:00,Santa Rosa,LÃ­nea 1,Torniquete,Falla elÃ©ctrica,Media,Atendida,2023-02-01,5,Telecomunicaciones
